encoder__clarity_I1,encoder__clarity_IF,encoder__clarity_SI1,encoder__clarity_SI2,encoder__clarity_VVS1,encoder__clarity_VVS2,encoder__color_COLORLESS,encoder__color_D,encoder__color_E,encoder__color_F,encoder__color_G,encoder__color_H,encoder__color_I,encoder__color_J,encoder__cut_FAIR,encoder__cut_GOOD,encoder__cut_IDEAL,encoder__cut_PREMIUM,encoder__cut_VERY GOOD,carat,length,width,height,depth,table,price
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,5.1,5.15,3.2,61.5,56.896341463414636,3000.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7,5.7,5.851742424242425,3.52,62.0,59.0,4500.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.2,5.898453608247421,6.82,4.2,61.7,58.0,10000.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.9,6.0,5.851742424242425,3.7,61.7,56.896341463414636,2400.0
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7996621621621621,5.9,5.92,3.63,62.334883720930236,57.0,4200.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,5.1,5.851742424242425,3.2,61.5,57.0,3100.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.4,4.8,4.79,2.95,62.334883720930236,56.896341463414636,1500.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,6.4,5.851742424242425,4.0,62.334883720930236,58.0,7500.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.4,4.9,4.88,3.704599999999999,61.2,56.0,1400.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.7996621621621621,5.7,5.71,3.54,62.334883720930236,54.0,2000.0
